brand,name,old_price,old_price_cent,new_price,new_price_cent,reviews_rating_number,reviews_amount
OLYMPIKUS,Olympikus 24/7 Lap Masculino Adultos,218,74,139,99,4.8,(7707)
PUMA,Puma Skyrocket Lite Masculino Adultos,499,99,247,49,,
OLYMPIKUS,Olympikus Express Masculino Adultos,274,99,217,79,4.7,(234)
PUMA,Tênis De Corrida Scend Pro Puma Tênis De Corrida,399,90,39,99,,
OLYMPIKUS,Olympikus Only 2 Masculino Adultos,199,99,124,99,4.7,(1769)
PUMA,Tênis De Corrida Retaliate 2 Puma Tênis De Corrida,399,90,39,99,,
UNDER ARMOUR,Under Armour Pacer Masculino Adultos,449,99,228,78,4.6,(597)
PUMA,Tênis De Corrida Skyrocket Lite Puma Tênis De Corrida,349,90,34,99,,
PUMA,Tênis De Corrida Night Runner V3 Puma Tênis De Corrida,299,90,33,32,,
NEW BALANCE,Tênis New Balance Fresh Foam Garoe Masculino Mtgarorr,749,44,74,94,5.0,(4)
OLLIE,Kit 2 Tênis Street Ollie Masculino Kings Conforto,299,98,218,98,4.7,(194)
,Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top,169,90,152,91,4.6,(1561)
MIZUNO,Mizuno Wave Rider 26 Masculino Adultos,1.099,90,692,93,,
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,279,99,210,99,4.8,(5697)
NIKE,Tênis Nike Precision 6 Masculino,379,99,38,,5.0,(2)
FILA,Tênis Fila Kr6 Masculino,466,83,326,20,4.8,(20)
VIA LIVRE,Tênis Masculino Corrida Advanced Aero Academia Leve Macio,149,90,79,44,,
HANKOOK,Sapatênis Masculino Marrom Confortável Elástico,78,90,26,30,,
HANKOOK,Sapatênis Masculino Branco Confortável Elástico,69,90,23,30,,
OLYMPIKUS,Tenis Casual Masculino Olympikus Versa Branco,321,05,288,90,5.0,(2)
OLYMPIKUS,Tênis Running Masculino Olympikus Poseidon Marinho E Branco,246,94,30,87,,
OLLIE,Tênis Masculino Casual Ollie Street Plazza Original Azul,160,48,32,10,,
NIKE,Tênis Nike Flex Experience 12 Masculino,299,99,29,08,5.0,(1)
OLYMPIKUS,Tênis Masculino Olympikus Rayo Original,269,99,202,49,5.0,(2)
OLLIE,Tênis Esportivo Masculino Ollie Stones,129,99,12,64,,
,Tênis Masculino Ollie Promax 2,139,99,13,61,5.0,(2)
OLYMPIKUS,Tênis Masculino Corre Trilha Olympikus Novo,599,99,478,99,5.0,(2)
UNDER ARMOUR,Tênis Masculino E Feminino Tribase Reps Under Armour Novo,449,99,358,99,5.0,(2)
WONDER,Tenis Masculino Adventure Confortavel Duravel Wonder,124,90,12,14,,
WONDER,Kit Tenis Adventure + Palmilha Ortopedica Em Gel Confortável,139,90,13,60,,
,Tênis Esportivo Masculino Ollie Biker,139,99,113,99,5.0,(2)
OLYMPIKUS,Tenis Casual Masculino Olympikus Versa Preto ,321,05,252,70,,
OLYMPIKUS,Tênis Olympikus Corre Vento 2 Masculino- Laranja,399,90,39,99,5.0,(2)
FRANBOOTS,Sapatenis Casual Masculino Confortável,78,99,26,33,,
NEW BALANCE,Tênis New Balance 411 V3 Masculino,359,90,324,41,,
VIA LIVRE,Tênis Masculino Advanced Running Ultra Leve Macio Academia,131,90,117,39,,
VANS,Vans Suede Canvas Ward Feminino Adultos,449,99,45,,4.3,(12)
FRANBOOTS,Tênis Masculino Casual Amortecimento Air Plus Confortável,78,99,26,33,,
FILA,Tênis Fila Kenya Racer Kr6 Alta Performance Masculino,599,99,365,99,5.0,(3)
UNDER ARMOUR,Tênis Under Armour Charged Quicker Masculino,444,33,349,90,,
OLLIE,Kit 3 Tênis Street Ollie Masculino Rocky Conforto,449,97,292,48,5.0,(2)
OLLIE,Kit 2 Tênis Street Ollie Masculino Space2 Conforto,279,98,204,38,5.0,(3)
OLLIE,Kit 2 Tênis Street Ollie Masculino Alpha2 Conforto,339,98,248,18,5.0,(5)
LORENZZO LOPEZ,Kit Tênis Masculino Esportivo Academia E Corrida + Brindes,129,90,116,91,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Masculino- Branco,279,90,31,10,5.0,(1)
FILA,Tênis De Corrida Masculino Fila Racer Gripper Original,329,99,227,43,,
FILA,Tênis Fila Venture Tracer Masculino Esportivo,444,33,44,43,,
OLLIE,Tênis Esportivo Masculino Fly Ollie,139,99,13,61,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Masculino- Marinho-preto,279,90,31,10,4.8,(5)
CALVIN KLEIN,Tênis Calvin Klein Jeans Masculino Air Logo Azul Marinho,719,99,479,99,,
OLLIE,Tênis Masculino Cano Alto Premium Ollie 417 ,185,14,175,88,,
LORENZZO LOPEZ,Tênis Masculino Para Esportes Corrida E Caminhada ,69,90,6,79,,
PUMA,Tenis Masculino Puma Wired Run Softfoam Oftfoam - Original,369,99,236,79,,
OLYMPIKUS,Tênis Masculino Olympikus Cyber 4 Original,279,99,197,39,,
brand,name,old_price,old_price_cent,new_price,new_price_cent,reviews_rating_number,reviews_amount
NEW BALANCE,Tênis New Balance Fresh Foam Garoe Masculino Mtgarorr,749,44,74,94,5.0,(4)
MIZUNO,Tênis Mizuno Masculino Wave Mirai 5 Esportivo Corrida,529,90,386,82,5.0,(3)
,Tênis Masculino Academia Leve Olimp Confortável Original 23,109,99,93,49,4.4,(6621)
PUMA,Tênis De Corrida Scend Pro Puma Tênis De Corrida,399,90,39,99,,
PUMA,Tênis De Corrida Retaliate 2 Puma Tênis De Corrida,399,90,39,99,,
PUMA,Tênis De Corrida Skyrocket Lite Puma Tênis De Corrida,349,90,34,99,,
UNDER ARMOUR,Under Armour Pacer Masculino Adultos,449,99,228,78,4.6,(597)
OLYMPIKUS,Olympikus Only 2 Masculino Adultos,199,99,124,99,4.7,(1769)
PUMA,Tênis De Corrida Night Runner V3 Puma Tênis De Corrida,299,90,33,32,,
DS SHOES,Tênis Casual Air Ds Leve E Confortavel,78,70,69,90,4.5,(806)
VILI,Sapatenis Tenis Casual Masculino Polo Vili  Original,104,49,78,36,4.6,(1681)
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,90,159,90,4.5,(5490)
MIZUNO,Mizuno Wave Rider 26 Masculino Adultos,1.099,90,692,93,,
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,279,99,210,99,4.8,(5697)
NIKE,Tênis Nike Precision 6 Masculino,379,99,38,,5.0,(2)
FILA,Tênis Fila Kr6 Masculino,466,83,326,20,4.8,(20)
VIA LIVRE,Tênis Masculino Corrida Advanced Aero Academia Leve Macio,149,90,79,44,,
HANKOOK,Sapatênis Masculino Marrom Confortável Elástico,78,90,26,30,,
HANKOOK,Sapatênis Masculino Branco Confortável Elástico,69,90,23,30,,
OLYMPIKUS,Tenis Casual Masculino Olympikus Versa Branco,321,05,288,90,5.0,(2)
OLYMPIKUS,Tênis Running Masculino Olympikus Poseidon Marinho E Branco,246,94,30,87,,
OLLIE,Tênis Masculino Casual Ollie Street Plazza Original Azul,160,48,32,10,,
NIKE,Tênis Nike Flex Experience 12 Masculino,299,99,29,08,5.0,(1)
OLYMPIKUS,Tênis Masculino Olympikus Rayo Original,269,99,202,49,5.0,(2)
OLLIE,Tênis Esportivo Masculino Ollie Stones,129,99,12,64,,
,Tênis Masculino Ollie Promax 2,139,99,13,61,5.0,(2)
OLYMPIKUS,Tênis Masculino Corre Trilha Olympikus Novo,599,99,478,99,5.0,(2)
UNDER ARMOUR,Tênis Masculino E Feminino Tribase Reps Under Armour Novo,449,99,358,99,5.0,(2)
WONDER,Tenis Masculino Adventure Confortavel Duravel Wonder,124,90,12,14,,
WONDER,Kit Tenis Adventure + Palmilha Ortopedica Em Gel Confortável,139,90,13,60,,
,Tênis Esportivo Masculino Ollie Biker,139,99,113,99,5.0,(2)
OLYMPIKUS,Tenis Casual Masculino Olympikus Versa Preto ,321,05,252,70,,
OLYMPIKUS,Tênis Olympikus Corre Vento 2 Masculino- Laranja,399,90,39,99,5.0,(2)
FRANBOOTS,Sapatenis Casual Masculino Confortável,78,99,26,33,,
NEW BALANCE,Tênis New Balance 411 V3 Masculino,359,90,324,41,,
VIA LIVRE,Tênis Masculino Advanced Running Ultra Leve Macio Academia,131,90,117,39,,
VANS,Vans Suede Canvas Ward Feminino Adultos,449,99,45,,4.3,(12)
FRANBOOTS,Tênis Masculino Casual Amortecimento Air Plus Confortável,78,99,26,33,,
FILA,Tênis Fila Kenya Racer Kr6 Alta Performance Masculino,599,99,365,99,5.0,(3)
UNDER ARMOUR,Tênis Under Armour Charged Quicker Masculino,444,33,349,90,,
OLLIE,Kit 3 Tênis Street Ollie Masculino Rocky Conforto,449,97,292,48,5.0,(2)
OLLIE,Kit 2 Tênis Street Ollie Masculino Space2 Conforto,279,98,204,38,5.0,(3)
OLLIE,Kit 2 Tênis Street Ollie Masculino Alpha2 Conforto,339,98,248,18,5.0,(5)
LORENZZO LOPEZ,Kit Tênis Masculino Esportivo Academia E Corrida + Brindes,129,90,116,91,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Masculino- Branco,279,90,31,10,5.0,(1)
FILA,Tênis De Corrida Masculino Fila Racer Gripper Original,329,99,227,43,,
FILA,Tênis Fila Venture Tracer Masculino Esportivo,444,33,44,43,,
OLLIE,Tênis Esportivo Masculino Fly Ollie,139,99,13,61,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Masculino- Marinho-preto,279,90,31,10,4.8,(5)
CALVIN KLEIN,Tênis Calvin Klein Jeans Masculino Air Logo Azul Marinho,719,99,479,99,,
OLLIE,Tênis Masculino Cano Alto Premium Ollie 417 ,185,14,175,88,,
LORENZZO LOPEZ,Tênis Masculino Para Esportes Corrida E Caminhada ,69,90,6,79,,
PUMA,Tenis Masculino Puma Wired Run Softfoam Oftfoam - Original,369,99,236,79,,
OLYMPIKUS,Tênis Masculino Olympikus Cyber 4 Original,279,99,197,39,,
ON RUNNING,On Running Cloudmonster 2 Masculino Branco/preto Adultos,1.149,99,114,,,
UNDER ARMOUR,Tenis Under Armour Tribase Reps Original Crossfit,450,90,369,,,
HARD,Tênis Esportivo Masculino Barato Para Academia Original Novo,129,82,74,27,4.5,(596)
OLYMPIKUS,Tênis Olympikus Asfalto Verde Militar,229,90,32,84,,
OLLIE,Kit 2 Tênis Street Ollie Masculino Urca2 Conforto,279,98,204,38,5.0,(3)
PUMA,Tênis Puma Anzarun Lite Masculino Casual,277,67,30,85,5.0,(2)
OLYMPIKUS,Tênis Olympikus Estilo 2 Verde Militar,199,90,33,32,,
PUMA,Tênis Puma Flyer Runner Mesh Bdp Masculino Original ,329,90,283,71,5.0,(5)
FILA,Tênis Fila Classic Runner Sl Masculino Branco,289,90,32,21,,
OLLIE,Kit 2 Tênis Street Ollie Masculino Urca2 Conforto,279,98,204,38,5.0,(3)
EVOLTENN,Kit 3 Pares Jaguar Evoltenn Masculino Leve Promoção,189,90,170,91,4.6,(670)
NEW BALANCE,Tênis New Balance Fresh Foam Garoe Masculino Mtgarorr,749,44,74,94,5.0,(4)
PUMA,Tênis Caven Anos 80 Puma Tênis Caven Anos 80,399,90,39,99,,
FILA,Tênis Fila Racer Gripper Masculino Original,329,99,232,53,,
OLYMPIKUS,Olympikus Voa 2 Masculino Adultos,299,99,208,99,4.8,(267)
OLYMPIKUS,Tenis Casual Masculino Olympikus Versa Branco,321,05,32,11,4.5,(2)
OLLIE,Kit 2 Tênis Ollie Academia Stones Caminhada,299,98,218,98,5.0,(1)
,Tênis Casual Star Feet Camila Nicacio Cano Alto Moda Fashion,99,91,74,10,4.6,(501)
FILA,Tênis Fila Venture Tracer Masculino - Original,399,99,40,,,
LORENZZO LOPEZ,Tênis Casual Masculino Sapatênis Cano Baixo Urbano Super Lev,78,90,43,39,,
OLLIE,Kit 2 Sapatênis Ollie Masculino Miami Conforto,279,98,204,38,,
FILA,Tênis Fila Masculino Trend 3.0 Treino Caminhada Casual,319,90,281,51,,
FILA,Tênis Fila Racer Nairobi Corrida - Masculino,379,99,334,39,,
FILA,Tênis Fila Progress Lite Masculino,319,90,271,91,,
ASCENSION,Tênis Esportivo Sola Macia P/ Exercícios Tecido Confortável,129,90,12,63,,
OLYMPIKUS,Tênis Olympikus Rayo - Masculino Casual Confortável E Leve,259,99,197,59,,
PUMA,Tênis Puma Trinity Masculino,599,90,58,16,,
ADIDAS,adidas Advantage Base Masculino Adultos,299,99,164,99,4.5,(65)
OLYMPIKUS,Tênis Olympikus Corre 3-  Preto,499,90,49,99,5.0,(5)
FILA,Tênis De Caminhada Masculino Fila Ride Original,329,99,227,43,5.0,(3)
OLLIE,Tênis Casual Masculino Ollie Cano Alto,149,99,122,49,,
FILA,Tênis Corrida Ultra Leve Fila Kr6 Maratona Performance,599,99,335,99,4.5,(6)
OLYMPIKUS,Tênis Masculino Esportivo Olympikus Soma Original,219,90,172,90,,
LORENZZO LOPEZ,Sapatênis Masculino Tênis Casual Super Conforto Dia-a-dia,78,90,43,39,,
OLLIE,Tênis Masculino Monster Ollie 418 ,150,64,143,10,,
OLLIE,Kit 2 Tênis Street Ollie Masculino Alpha2 Conforto,339,98,34,,,
FILA,Tênis Masculino Fila Ride Original,329,99,227,43,5.0,(1)
FILA,Tênis Racer Gripper Fila Unissex Original ,329,99,237,59,,
ASCENSION,Tênis Esportivo Exercícios Conforto E Estilo,129,54,12,,,
FILA,Tênis Masculino Fila Classic Runner Sl Casual Original,349,90,318,40,,
LORENZZO LOPEZ,Tênis Masculino Esportivo Caminhada E Academia Leve,109,90,36,63,,
OLYMPIKUS,Tênis Olympikus Cyber Original,259,99,185,25,,
FILA,Tênis Fila Recovery Masculino Preto E Cinza,359,90,34,89,5.0,(1)
FILA,Tênis Fila Masculino Float Elite Corrida ,749,90,457,43,,
OLYMPIKUS,Tênis Olympikus Marez Masculino Esportivo Corrida Macio Leve,349,99,33,93,,
OLLIE,Tênis Masculino Casual Ollie Street Plazza Original Azul,160,48,144,,,
NEW BALANCE,Tenis New Balance 373v2 Masculino Camurça Casual Original,499,99,50,,,
MIZUNO,Tênis Mizuno Space 4 - Masculino Original,350,90,329,,,
FILA,Tênis Para Corrida Masculino Performance Fila Float Elite ,749,90,449,94,,
PUMA,Tênis Puma Caven 2.0 Bdp Puma Tênis Puma Caven 2.0 Bdp,449,90,44,99,,
PUMA,Tênis Disc Blaze Og Puma Tênis Disc Blaze Og,799,90,79,99,,
PUMA,Tênis De Corrida Puma Flyer Runner Mesh Bdp Original,329,90,245,12,,
PUMA,Tênis Neo Cat Scuderia Ferrari Puma Tênis Neo Cat Scuderia F,549,90,436,40,,
FILA,Tênis Fila Ride Masculino Original ,329,99,227,43,5.0,(2)
EVOLTENN,Kit 3 Pares Jaguar Evoltenn Masculino Leve Promoção,189,90,170,91,4.6,(670)
,Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top,169,90,152,91,4.6,(1561)
OLYMPIKUS,Tênis Olympikus Chroma Masculino Preto Academia Caminhada,251,24,188,10,,
LORENZZO LOPEZ,Tênis Masculino Jogger Casual Sapatenis Para Homem Moderno,139,90,34,98,,
VIA LIVRE,Sapatilha Neoprene Ténis Hibrido Masculino Kaiak Jet-ski,78,90,26,30,,
OLYMPIKUS,Tênis Olympikus Masculino Cyber 4 Confortável Macio Leve ,269,99,194,58,,
LORENZZO LOPEZ,Tenis Masculino Caminha E Academia Super Leve Na Promoção,39,90,35,91,4.8,(4)
NEW BALANCE,Tênis Masculino Casual New Balance 997h Classics,749,90,547,42,,
PUMA,Tênis Masculino Puma Flyer Runner Mesh Bdp Original,329,90,245,12,,
OLLIE,Kit 2 Tênis Street Ollie Masculino Monster Conforto,279,98,204,38,4.7,(208)
MIZUNO,Tênis Mizuno Masculino Wave Mirai 5 Esportivo Corrida,529,90,386,82,5.0,(3)
,Tenis Olimp Esportivo Masculino Feminino Leve E Macio,78,90,7,67,4.1,(5435)
PUMA,Tênis Ca Pro Mid Puma Tênis Ca Pro Mid,429,90,42,99,5.0,(2)
LORENZZO LOPEZ,Kit 3 Tênis Masculino Para Academia E Corrida ,199,90,139,93,,
NEW BALANCE,Tênis Casual Masculino New Balance 574 V2 Camurça,609,90,518,41,,
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,99,74,99,4.5,(9432)
OLYMPIKUS,Tênis Olympikus Corre Grafeno 2 Masculino,666,56,66,66,,
OLLIE,Kit 2 Tênis Street Ollie Masculino Vega Conforto,299,98,218,98,,
MIZUNO,Tênis Para Corrida Masculino Mizuno Wave Way 3 Treino ,459,90,326,52,,
FILA,Tênis Fila Ride Masculino / Feminino - Original ,329,99,227,43,,
PUMA,Tênis Rs-x Porsche Legacy Puma Tênis Rs-x Porsche Legacy,519,90,484,90,5.0,(1)
PUMA,Tênis Puma Masculino Viz Runner V2 Bdp Corrida Treino,589,90,501,41,,
WONDER,Tenis Adventure Wonder Camurça Confortável ,104,90,34,97,,
OLYMPIKUS,Tênis Esportivo Olympikus Voa Amarelo E Verde Masculino,299,90,33,32,5.0,(1)
FILA,Tênis Fila Masculino Venture Tracer Casual Chunky Retrô,429,90,378,31,,
OLYMPIKUS,Tênis Olympikus Masculino Voa 2 - Original,299,99,33,33,,
NEW BALANCE,Tênis New Balance Fresh Foam Garoé Preto,759,90,75,99,,
WONDER,Tenis Confortável Esportivo Caminhada Academia Wonder 1300,78,90,26,30,5.0,(1)
PUMA,Tênis Puma Masculino Cell Divide V2 Bdp Para Corrida,589,90,442,42,,
FILA,Tênis Fila Masculino Esportivo Extra Treino Confortável,319,90,275,11,,
OLLIE,Tênis Masculino Monster Ollie 418 ,149,33,141,86,,
OLYMPIKUS,Tênis Olympikus Casual Urbano Ast Unissex,269,90,205,12,,
NEW BALANCE,Tênis Masculino New Balance Arish Basico Fitness Treino +nfe,499,99,48,47,5.0,(3)
OLYMPIKUS,Olympikus 24/7 Lap Masculino Adultos,218,74,139,99,4.8,(7707)
NEW BALANCE,Tênis New Balance Casual Masculino Gm500 Preto,399,90,39,99,,
OLYMPIKUS,Tênis Olimpikus Olympikus Flash Confortavel Envio Imediato ,95,99,9,33,4.3,(170)
NEW BALANCE,New Balance Evoz V3 Masculino Adultos,699,90,471,20,,
