brand,name,old_price,old_price_cent,new_price,new_price_cent,reviews_rating_number,reviews_amount
PUMA,Tênis Mirage Sport Tech Reflective Puma Tênis Mirage Sport T,549,90,475,20,5.0,(1)
MIZUNO,Tênis Mizuno Goya Masculino,349,90,290,41,,
FILA,Tênis Fila Masculino Leve Confortável Macio Alta Qualidade,599,99,449,99,,
FILA,Tênis Running Masculino Recovery Fila Original Prata,379,99,334,39,5.0,(4)
NEW BALANCE,Tênis New Balance Fresh Foam Arishi V4 Masculino,499,90,389,50,,
FILA,Tênis Fila Ride Unissex Original ,329,99,234,29,,
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,199,99,158,99,4.8,(1411)
UNDER ARMOUR,Tênis Sport Under Armour Charged Skyline 4 Original Treino,412,49,329,99,5.0,(3)
NEW BALANCE,Tênis New Balance Fresh Foam Garoe Masculino Mtgarorr,749,44,74,94,5.0,(4)
MIZUNO,Tênis Mizuno Wave Mirai 6 - Masculino Original,531,14,499,39,,
PUMA,Tênis De Corrida Magnify Nitro 2 Masculino Puma Tênis De Cor,999,90,99,99,,
OLLIE,Tênis Masculino Vega Ollie 600 ,160,73,152,69,,
OLYMPIKUS,Tênis Olympikus Marte Corrida Caminhada Confortável Unissex,209,90,180,51,5.0,(2)
FILA,Tênis Fila Fire Branco Coral E Preto,349,90,33,92,,
UNDER ARMOUR,Tênis Under Armour Tribase Cross Se Treino Unissex,549,90,438,37,5.0,(4)
PUMA,Puma Skyrocket Lite Masculino Adultos,499,99,247,49,,
MIZUNO,Mizuno Space 3 Masculino Adultos,199,17,33,,4.8,(1425)
,Tenis Olimp Esportivo Masculino Feminino Leve E Macio,78,90,7,67,4.1,(5435)
FIBER,Tênis Fiber Fly Recovery,299,22,33,,4.8,(12)
DS SHOES,Tênis Casual Air Ds Leve E Confortavel,78,70,69,90,4.5,(806)
PUMA,Puma Skyrocket Lite Masculino Adultos,499,99,247,49,,
MIZUNO,Mizuno Space 3 Masculino Adultos,199,17,33,,4.8,(1425)
MIZUNO,Tênis Mizuno Masculino Wave Legend 2 Esportivo Corrida,639,90,467,12,,
MIZUNO,Tênis Running Masculino Mizuno Prophecy 13 Branco,2.223,34,222,,,
FILA,Tênis Fila Retro Flag Unissex Original ,399,99,271,99,4.9,(8)
MIZUNO,Tênis Olympikus Cyber 4 Masculino- Preto-dourado,249,12,31,,,
VILI,Sapatenis Tenis Casual Masculino Polo Vili  Original,104,49,78,36,4.6,(1681)
OLLIE,Tênis Street Ollie Masculino Kings Conforto,149,99,122,99,4.5,(700)
,Tênis Masculino Academia Leve Olimp Confortável Original 23,109,99,93,49,4.4,(6621)
UNDER ARMOUR,Tênis Under Armour Charged Quicker Masculino Branco,359,90,35,99,,
LORENZZO LOPEZ,Kit 3 Tênis Masculino Para Academia E Caminhada Levíssimo,179,90,149,31,,
MIZUNO,Kit Tênis Mizuno Masculino Wave Legend 2 + Meia Cano Médio,589,90,477,81,,
PUMA,Tênis Pacer Future Trail Puma Tênis Pacer Future Trail,409,90,358,80,5.0,(1)
OLLIE,Tênis Masculino Stones Ollie 402 ,162,14,154,03,,
LORENZZO LOPEZ,Kit 3 Tênis Masculino Esportivo Academia Super Leve,199,90,139,93,,
FILA,Tênis Fila Retro Flag Masculino Casual,399,89,39,99,,
MIZUNO,Tênis Mizuno Masculino Wave Mirai 5 Esportivo Corrida,529,90,386,82,5.0,(3)
NEW BALANCE,Tênis Esportivo Corrida Super Leve New Balance Coleção Nova,399,99,38,78,,
FILA,Tenis Esportivo Fila Masculino Confortável Respirável Treino,299,99,284,99,,
FILA,Tênis Fila Racer Gripper Unissex Original ,329,99,237,59,,
UNDER ARMOUR,Tênis Basquete Under Armour Curry 3z7 Masculino Esportivo,749,90,539,92,,
MIZUNO,Tênis Mizuno Advance Rsp Corrida,666,56,66,66,,
MIZUNO,Tênis Mizuno Masculino Wave Stratos 2 - Original,799,99,80,,5.0,(1)
MIZUNO,Tênis Mizuno Masculino Wave Legend 2 Esportivo Corrida,639,90,460,72,,
PUMA,Tênis Puma Cell Divide V2 Masculino-  Preto-cinza,449,90,44,99,,
MIZUNO,Tênis Mizuno Victory Rsp Masculino Corrida,555,44,55,54,,
PUMA,Tênis Trinity Bmw M Motorsport Puma Tênis Trinity Bmw M Moto,699,90,484,90,5.0,(4)
PUMA,Puma Viz-Tech Viz Runner V2 BDP Masculino Adultos,333,22,33,32,4.6,(85)
PUMA,Tênis Puma Up Black & White Preto Original Masculino Casual,412,49,214,99,5.0,(43)
PUMA,Tênis Rs-trck New Horizon Puma Tênis Rs-trck New Horizon,629,90,62,99,,
LORENZZO LOPEZ,Tênis Masculino Para Academia E Corrida Super Macio E Leve,39,90,13,30,,
FILA,Tênis Masculino Corrida Fila Recovery - Original,379,99,334,39,5.0,(4)
MIZUNO,Tênis Masculino Mizuno Wave Endeavor Corrida Performance,749,90,547,42,,
REEBOK,Tênis Masculino Reebok Casual Royal Complete Sport,419,90,285,53,,
PUMA,Tênis Puma Haste Sl Bdp Masculino Esportivo,499,90,49,99,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Masculino,359,90,281,48,,
MIZUNO,Tênis Mizuno Wave Dynasty 5 Masculino Corrida,549,90,395,92,5.0,(1)
MIZUNO,Tênis Mizuno Mirai 6 101081081 Marinho,499,90,49,99,,
MIZUNO,Tênis Mizuno Wave Zest Masculino,499,90,408,81,5.0,(2)
FILA,Tênis Fila Duality Masculino,349,90,297,41,,
ON RUNNING,On Running Cloudmonster 2 Masculino Branco/preto Adultos,1.149,99,114,,,
MIZUNO,Tênis Para Corrida Masculino Mizuno Wave Hawk 4 Esportivo,399,90,267,93,,
UNDER ARMOUR,Tenis Under Armour Dagger Basquete,399,90,39,99,5.0,(2)
MIZUNO,Tênis Masculino Mizuno Wave Endeavor Corrida Performance,749,90,532,42,,
OLYMPIKUS,Olympikus Casual Index 3 Masculino Adultos 43611218_1-004,189,99,142,99,4.8,(962)
MIZUNO,Tênis Para Corrida Masculino Mizuno Wave Vitality 5 Treino,479,90,345,52,,
PUMA,Tênis Puma Haste Sl Bdp Masculino,569,90,429,90,,
PUMA,Tênis Puma Masculino Cell Divide V2 Bdp Para Corrida,589,90,448,32,,
MIZUNO,Tênis Mizuno Space 4 Masculino Corrida - Caminhada,329,90,32,99,5.0,(4)
PUMA,Tenis Masculino Puma Up Leve Estiloso Confortavel - Original,316,83,237,50,5.0,(9)
FILA,Tênis Fila Fire Masculino / Feminino - Original ,349,99,248,49,4.5,(6)
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,90,159,90,4.5,(5490)
,Tênis Bolsonaro Masculino Feminino Patriota Style Super Leve,199,90,33,32,4.7,(134)
OLLIE,Kit 2 Tênis Street Ollie Masculino Rocky Conforto,299,98,218,98,4.7,(276)
UNDER ARMOUR,Tênis Under Armour Tribase Lift Masculino Academia - Fitness,599,90,520,90,,
MIZUNO,Tênis Mizuno Wave Mirai 6- Branco-cinza,499,89,49,99,4.4,(8)
FILA,Tênis Fila Racer For All Masculino Academia Running Original,299,99,179,99,4.7,(31)
NEW BALANCE,Tênis New Balance Evoz V3 Masculino,699,90,496,92,,
NEW BALANCE,Tênis New Balance Hierro V7 Masculino Original ,1.259,90,793,73,,
ADIDAS,adidas Lite Racer 3.0 Masculino Adultos,269,62,33,,4.7,(424)
OLLIE,Tênis Street Ollie Masculino Rocky Conforto,149,99,122,99,4.7,(845)
WEST,Tênis Kit 2 Pares Mizwest 20 Promoção Masculino Garantia !!1,155,90,15,15,4.0,(302)
,Tênis Número Especial Esportivo Corrida E Academia 44-48,78,,26,,4.2,(42)
OLYMPIKUS,Tênis Olympikus Challenger 5 Branco E Cinza - Masculino,299,99,33,33,5.0,(1)
PUMA,Tênis Puma Up Unissex,340,78,257,70,5.0,(1)
MIZUNO,Tênis Mizuno Frontier B Unissex Original ,799,99,77,56,,
NEW BALANCE,Tênis New Balance 327 V1 Casual Streetstyle Macio,639,90,543,91,,
PUMA,Tênis Puma Masculino Bmw Trinity - Original,599,99,60,,5.0,(1)
UNDER ARMOUR,Tênis Masculino Dagger Basquete Under Armour Novo,499,99,373,99,4.8,(10)
FILA,Tênis Fila Efecto Masculino / Feminino - Original,299,99,224,99,5.0,(5)
ADIDAS,Tênis De Corrida Masculino Duramo Esportivo Performance Leve,499,99,364,99,5.0,(3)
MIZUNO,Tênis Mizuno Wave Interceptor Rsp Masculino Corrida,444,33,44,43,,
VIA LIVRE,Tênis Masculino Advanced Aero Leve Macio Caminhada Academia,149,90,37,48,,
HAVAIANAS,Tênis Havaianas Tns Mix Print,279,99,31,11,,
PUMA,Tênis Masculino Caminhada Puma Haste Sl Bdp Esportivo,589,90,430,62,,
HARD,Tênis Esportivo Masculino Barato Para Academia Original Novo,129,82,74,27,4.5,(596)
DM DAMANDO,Tenis Masculino Confortavel/academia/crossfit + Relógio,77,90,74,67,4.5,(4625)
PUMA,Tênis Feminino Wired Run Slip-on Ps Bdp Puma ,299,90,223,99,,
,Tênis Masculino Academia Leve Olimp Confortável Original 23,109,99,93,49,4.4,(6621)
OLYMPIKUS,Olympikus Casual Mood Masculino Adultos,134,90,33,72,4.8,(2008)
PUMA,Tênis Wired Run Slip-on Ps Bdp Puma  ,299,90,223,99,,
LORENZZO LOPEZ,Tênis Masculino Para Academia Homem Atividade Física,78,90,26,30,,
UNDER ARMOUR,Tenis Under Armour Tribase Reps Original Crossfit,450,90,369,,,
OLYMPIKUS,Olympikus Casual Jogging 100 Sem gênero Adultos OBTN068_1-012,229,90,158,63,4.7,(2785)
OLYMPIKUS,Olympikus Volcan Sem gênero Adultos,219,90,189,11,4.7,(52)
OLYMPIKUS,Olympikus Jogging 100 Masculino Adultos,210,33,168,,4.5,(63)
VILI,Sapatenis Tenis Casual Masculino Polo Vili  Original,104,49,78,36,4.6,(1681)
MIZUNO,Kit Tênis Mizuno Masculino Victory Rsp + Meia Color Sports,639,90,537,51,,
MIZUNO,Tênis Masculino Mizuno Wave Falcon 5 Corrida Caminhada,429,90,296,63,,
VIA LIVRE,Tênis Masculino Advanced Running Ultra Leve Academia,131,90,117,39,,
OLLIE,Ollie Street Plazza Masculino Adultos,119,88,113,88,4.7,(229)
FILA,Tênis Fila Masculino Recovery Corrida Caminhada Confortável,379,99,334,39,5.0,(2)
,Tenis Feminino Casual Masculino Nyc Shoes Moda,77,90,7,57,4.5,(7530)
WONDER,"Tenis Unissex Para Academia, Caminhada E Uso Casual Wonder",98,90,9,61,,
ADIDAS,adidas Galaxy 6 Masculino Adultos,399,99,40,,4.8,(129)
OLYMPIKUS,Olympikus Corre Vento 2 Masculino Adultos,432,78,43,28,5.0,(8)
NEW BALANCE,Tênis New Balance 500v2 Masculino Gm500 Urbano Original,399,99,40,,,
RAINHA,Tênis Rainha Futsal Vl2500 Vôlei Capoeira Escolar,98,90,32,97,4.7,(210)
ADIDAS,Tênis adidas Masculino Turnaround Mid - Original,449,99,45,,,
VIA LIVRE,Tênis Masculino Plataforma Casual Adulto Moderno Confortável,114,90,38,30,,
MORMAII,Tenis Mormaii Urban Free Original Skate Casual Masculino,179,90,161,91,4.7,(1496)
TRYD,Tênis Masculino Leve Esportivo Sapato Confortável Promoção,69,99,66,49,4.6,(2338)
OLYMPIKUS,Tênis Olympikus Infantil Cyber 4 - Original,229,99,32,86,,
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,90,159,90,4.5,(5490)
UNDER ARMOUR,Under Armour Dagger Masculino Adultos,392,99,348,99,4.4,(30)
RAINHA,Tenis Chuteira Rainha Pro Futsal Salão Quadra Original,108,70,97,83,4.4,(301)
,Tênis Masculino Academia Fast Flykint Original Saymon Olimp,108,90,85,50,4.4,(1106)
EVOLTENN,Kit 3 Pares Jaguar Evoltenn Masculino Leve Promoção,189,90,170,91,4.6,(670)
,Tênis Sapatilha Nylon Unissex Extra Leve Maz Brasil,109,90,10,68,5.0,(3)
,Tenis Sapatilha Bike Pesca Corrida Academia Neoprene Confort,53,67,17,,4.6,(394)
WM,Tenis Revelation Masculino Feminino Promoção Pronta Entrega,109,99,10,69,4.5,(66)
,Tenis Okley Refletivo Halftrack Flak Lowe Preto Resistente,159,97,31,99,4.2,(419)
OLYMPIKUS,Tênis Olympikus Chroma Masculino Preto Academia Caminhada,251,24,188,10,,
UNDER ARMOUR,Under Armour Charged Slight 2 Masculino Adultos,359,99,260,99,4.8,(332)
VILI,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,109,49,97,44,4.5,(2071)
OLLIE,Kit 3 Sapatênis Ollie Masculino Turim Conforto,419,97,272,98,4.4,(510)
,Tênis Skate Skatista Masculino Feminino Camurça Preto,109,90,102,20,4.5,(597)
FILA,Tênis Fila Masculino Esportivo Extra Treino Confortável,319,90,268,71,5.0,(2)
,Tenis Olimp Esportivo Masculino Feminino Leve E Macio,78,90,7,67,4.1,(5435)
OLLIE,Tênis Street Ollie Masculino Rocky Conforto,149,99,122,99,4.7,(845)
ROBO,Tênis Thunder Tecido Técnico Lançamento Mc's Exclusivo Luxo!,289,99,28,11,4.8,(17)
ADIDAS,Tênis adidas Break Start Masculino - Original,399,99,38,78,,
,Sapatenis Kit 3 Pares + Relogio Mais Barato Do Brasil,166,90,158,55,4.0,(694)
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,78,90,7,67,4.6,(755)
FILA,Tênis Fila Masculino Venture Tracer Casual Chunky Retrô,429,90,395,50,,
,Tenis Para Corrida Masculino Corrida Kit 2 Pares Fone + Relo,219,90,189,11,,
,Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top,169,90,152,91,4.6,(1561)
,Tênis Esportivo It Shoes Amortecedor Gel Masculino,109,90,95,23,4.6,(864)
FILA,Tênis Masculino Fila Racer Gripper Original,329,99,227,43,,
,Sapatilha Aquática Neoprene Hibrida Praia Pesca Ciclismo,78,90,7,67,4.6,(879)
OLYMPIKUS,Olympikus Perfect 3 Masculino Adultos,259,99,194,99,4.8,(210)
ADIDAS,Tênis adidas Pureboost 23 Corrida Boost Ultra Leve,999,25,749,64,,
STAR CONFORT,Botinha All Star Infantil Bota Alstar Preta De Lona Preto,149,99,37,50,4.8,(520)
,"Combo 3 Pares Sapatênis , Leve De  Zíper Super Conforto",239,90,183,35,4.5,(622)
,Tenis Masculino Da Polo Varias Cores Exclusivo Lançamento ,78,90,71,01,4.5,(2835)
WM,Tenis Olimp Masculino Feminino Lançamento Muito Envio Rápido,109,99,36,66,4.1,(17)
OLYMPIKUS,Olympikus Corre 3 3 Sem gênero Adultos,499,99,50,,4.9,(255)
OLYMPIKUS,Tênis Olympikus Marte Corrida Caminhada Confortável Unissex,209,90,184,71,5.0,(2)
,Sapatilha Aquática Antiderrapante Tênis Praia Híbrido Cb357,78,90,64,60,4.7,(2607)
PUMA,Tênis Vis2k Bdp Puma Tênis Vis2k Bdp,499,90,387,90,5.0,(4)
OLYMPIKUS,Olympikus Caminhada Urano 2 Sem gênero Adultos,229,99,145,99,4.8,(879)
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,66,90,63,55,4.5,(1596)
ADIDAS,Tênis adidas Masculino Courtblock - Original,399,99,40,,,
POLO JOY,Sapatenis Masculino Polo Joy Nova Versão Latex,78,90,7,67,4.7,(181)
NEW BALANCE,Tênis New Balance Fuelcell Rebel V4 Masculino,999,90,99,99,,
,Sapatenis Masculino Polo Casual Dia A Dia Novo Preço Bom ,78,98,75,03,4.5,(4267)
POLO PLUS,Tênis Sapatenis Polo Plus Masculino Casual Promoção Envio Já,89,79,64,64,4.4,(2035)
FILA,Fila Recovery Masculino Adultos,407,90,265,05,4.7,(2066)
VILI,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,109,49,97,44,4.5,(2071)
,Tênis Masculino Academia Fast Flykint Original Saymon Olimp,108,90,85,50,4.4,(1106)
ASCENSION,Tenis Masculino E Feminino De Caminhada Ortopedico Crossfit,68,67,22,,4.7,(1999)
,Tênis Skate Skatista Masculino Feminino Camurça Preto,109,90,102,20,4.5,(597)
RAINHA,Tenis Chuteira Rainha Pro Futsal Salão Quadra Original,108,70,97,83,4.4,(301)
ADAPTION,Adaption Easy Masculino Adultos,41,97,3,,4.3,(1387)
,Tênis Masculino Corrida Caminhada Academia Macio Barato Top,51,90,44,65,4.4,(3399)
SOFT WORKS,Tenis Soft Works Bb80 Sapato Cozinha Hospital Enfermagem,100,48,77,,4.8,(719)
,Tênis Adulto Masculino Academia Fit Sport Advanced Macio,99,90,78,92,4.6,(26)
,Tênis Número Especial Esportivo Corrida E Academia 44-48,78,,26,,4.2,(42)
FIBER,Tênis Fiber Fly Recovery,299,22,33,,4.8,(12)
,Tênis Skate Skatista Masculino Feminino Camurça Preto,109,90,102,20,4.5,(597)
ASCENSION,Tenis Masculino E Feminino De Caminhada Ortopedico Crossfit,68,67,22,,4.7,(1999)
,Tênis Bolsonaro : Liberdade Style Super Confortável ,169,90,33,98,4.8,(99)
ALLSTAR,Tênis All Star Cano Alto 25/43 Botinha - Adulto E Infantil,154,80,30,96,4.6,(650)
SAPATOFRAN,Tênis Masculino Preto Leve Jogging Jogger Original + Brindes,119,90,109,10,4.3,(1872)
,Sapatilha Hibrida Aquatica Pesca Antiderrapante Tenis Meia,77,99,60,80,4.6,(533)
TMC,Tênis Masculino Academia Olympiko Esportivo Barato Original,78,90,61,54,4.4,(183)
OLLIE,Tênis Street Ollie Masculino Monster Conforto,139,99,114,79,4.6,(131)
OLLIE,Kit 2 Tênis Street Ollie Masculino Kings Conforto,299,98,218,98,4.7,(194)
MIZUNO,Tênis Mizuno Wave Creation 20 Original Academia Caminhada,199,90,129,93,,
,Tênis Número Especial Esportivo Corrida E Academia 44-48,78,,26,,4.2,(42)
MIZUNO,Tenis Esportivo Exclusivo Atividade Fisica Leve Confortavel,149,90,14,57,4.6,(228)
STAR FOX,Sapatenis Masculino Ziper Cadarço Casual Social Confortável,69,90,66,40,4.5,(6886)
,Tenis Feminino Casual Nyc Shoes Masculino Moda Adulto,109,90,75,83,4.5,(3963)
MORMAII,Tênis Mormaii Urban Free Masculino Adulto Casual,169,90,16,51,4.6,(391)
,Tênis Masculino Esportivo Caminhada Academia Corrida - It,89,90,78,21,4.5,(360)
